target,ra,dec,BJD,RV_mlc_nzp,e_RV_mlc_nzp,RV_drs_nzp,e_RV_drs_nzp,RV_mlc,e_RV_mlc,RV_drs,e_RV_drs,RV_mlc_j,e_RV_mlc_j,CRX,e_CRX,dLW,e_dLW,Halpha,e_Halpha,NaD1,e_NaD1,NaD2,e_NaD2,f_RV,FWHM_DRS,CONTRAST_DRS,BIS,RVGUESS,SNR_DRS,BJD_DRS,BERV,BERV_DRS,DRIFT,e_DRIFT,SA,NZP_mlc,dNZP_mlc,NZP_drs,dNZP_drs,TMMEAN,EXPTIME,MLCRX,E_MLCRX,TIMEID,DRIFT_LAMP,MASK,PROGID,PROGPI,AIRMASS,OBHAB,THAR_FP,DPR_TYPE,RHKp,dRHKp,sourceflag,vsinflag,metflag
HD45364,96.410445,-31.481025,2453337.8238447,-10.766312,0.951674,16455.232805,1.047906,9.608547,0.414818,16454.884356,0.368109,9.658884,0.416784,6.766986,4.616703,-19.442733,0.856068,0.44635,0.000429,0.280843,0.000541,0.371804,0.000703,0,6.141187,36.327698,-0.002601,16.3,172.5,2453337.82384,9.298692,9.298868,0.168,-9999999,0.002187,-0.989162,0.85651,-0.350636,0.981123,0.52,875.4828,6.756688,4.660308,2004-11-28T07:34:47.089,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,8.65045762556073E-06,4.07950945979005E-07,0,0,0
HD45364,96.410445,-31.481025,2453339.798466,-9.33726,0.95674,16456.365338,1.050987,11.118851,0.426327,16456.052504,0.376811,11.217523,0.428436,8.902039,4.838577,-22.896804,0.944052,0.446868,0.00045,0.274818,0.000564,0.381688,0.000734,0,6.134917,36.342571,-0.00013,16.3,166.1,2453339.79846,8.835015,8.835201,0.383,-9999999,0.002199,-0.90791,0.856503,-0.315033,0.981115,0.51,875.4825,8.890997,4.890038,2004-11-30T06:58:17.917,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,8.04834954686647E-06,4.20908120463428E-07,0,0,0
HD45364,96.410445,-31.481025,2453342.7524611,-7.743139,1.049759,16457.88849,1.105071,12.748942,0.606969,16457.650092,0.508542,12.749209,0.608446,4.323777,5.142779,-14.767523,1.147173,0.445249,0.000622,0.275991,0.000791,0.380603,0.001023,0,6.135687,36.303353,-0.001431,16.3,119.7,2453342.75246,8.139034,8.13922,0.084,-9999999,0.002217,-0.87194,0.856494,-0.240615,0.981106,0.48,899.9825,4.295972,5.19186,2004-12-03T05:52:10.368,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,8.02484413935781E-06,5.64069799673286E-07,0,0,0
HD45364,96.410445,-31.481025,2453377.7408817,-12.273832,0.738641,16454.025326,0.944999,8.035081,0.40126,16453.492162,0.336271,8.047756,0.403253,5.749067,3.545384,-16.078862,0.744854,0.445577,0.000394,0.2696,0.0005,0.366165,0.000649,0,6.137667,36.310381,-0.00163,16.3,186.6,2453377.74088,-2.39354,-2.393341,0.491,-9999999,0.002434,-1.055108,0.620146,-0.535598,0.883145,0.51,899.976,5.7177,3.605704,2005-01-07T05:34:32.341,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,7.07846193418272E-06,4.13601744303108E-07,0,0,0
HD45364,96.410445,-31.481025,2453412.6118701,-11.351295,0.839992,16455.745489,0.834744,9.647905,0.524899,16455.204763,0.441472,9.591765,0.5267,5.871404,4.910247,-18.235747,1.036959,0.443992,0.000538,0.280118,0.00068,0.373334,0.000888,0,6.135014,36.319635,-0.001984,16.3,138.3,2453412.61187,-11.816085,-11.815945,0.18,-9999999,0.00265,-0.364821,0.655795,-0.543376,0.708449,0.5,875.5007,5.874983,4.951342,2005-02-11T02:30:19.610,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,9.39076660914527E-06,5.02632425928582E-07,0,0,0
HD45364,96.410445,-31.481025,2453467.5104037,-5.679776,1.049828,16460.950453,1.105854,14.376723,0.607029,16460.664629,0.510153,14.283273,0.608448,-8.298486,5.451437,-8.414601,1.169851,0.443433,0.000601,0.282409,0.000774,0.376156,0.000999,0,6.143551,36.264469,0.001245,16.3,121.9,2453467.5104,-17.253732,-17.253762,0.329,-9999999,0.00299,-1.307522,0.856537,-0.288814,0.981151,0.53,900.0012,-8.294736,5.489975,2005-04-07T00:07:40.760,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,7.47881479994136E-06,4.96583932357395E-07,0,0,0
HD45364,96.410445,-31.481025,2453674.8068385,4.45435,0.919543,16470.885334,1.017709,25.482306,0.334601,16471.183046,0.270444,25.543056,0.33653,6.331857,4.335979,-9.128397,0.773841,0.448211,0.000341,0.274825,0.000425,0.382695,0.000554,0,6.139374,36.281394,-0.000615,16.3,219.6,2453674.80683,15.23845,15.238519,-0.186,-9999999,0.004274,-0.336065,0.856505,0.293438,0.981117,0.51,900.0008,6.316836,4.455973,2005-10-31T07:11:55.315,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,8.31653929526017E-06,3.44080807273723E-07,0,0,0
HD45364,96.410445,-31.481025,2453695.7230185,-4.452079,1.021055,16462.620748,1.055159,17.960106,0.658734,16462.678444,0.527954,18.047581,0.660814,-1.506963,5.763171,-19.512479,1.354,0.447321,0.000671,0.276023,0.000845,0.380091,0.001092,0,6.13636,36.335599,-0.00165,16.3,111.9,2453695.72302,11.344516,11.344665,-0.393,-9999999,0.004403,1.048164,0.780143,0.053293,0.913578,0.51,270.0019,-1.510946,5.820003,2005-11-21T05:15:14.357,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,6.39675275812041E-06,6.11765708993502E-07,0,0,0
HD45364,96.410445,-31.481025,2453695.7265,-6.161813,1.000163,16461.949044,1.042049,16.249279,0.625862,16462.000196,0.501239,16.278261,0.628165,1.843691,7.180661,-21.461401,1.19221,0.446949,0.00064,0.27596,0.000803,0.379127,0.001037,0,6.132349,36.356013,-0.002584,16.3,117.6,2453695.72649,11.336941,11.337105,-0.206,-9999999,0.004403,1.047071,0.780143,0.046749,0.913578,0.51,270.0026,1.83867,7.221201,2005-11-21T05:20:15.148,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,5.6799872779892E-06,5.91601681598559E-07,0,0,0
HD45364,96.410445,-31.481025,2453695.7299594,-5.991963,0.987194,16461.341063,1.033679,16.418042,0.60492,16461.385713,0.483597,16.510697,0.606997,2.915772,5.293429,-21.11076,1.167683,0.447724,0.000619,0.274993,0.000774,0.379805,0.001002,0,6.13181,36.350934,-0.001362,16.3,121.6,2453695.72995,11.32934,11.329497,-0.341,-9999999,0.004403,1.045984,0.780143,0.040247,0.913578,0.5,269.9989,2.914178,5.352219,2005-11-21T05:25:16.729,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,7.71833647007543E-06,4.44669867140382E-07,0,0,0
HD45364,96.410445,-31.481025,2453695.7334722,-6.107834,0.980351,16461.70291,1.029846,16.301068,0.593686,16461.740958,0.47535,16.400217,0.595872,14.047362,4.887989,-20.089899,1.367285,0.447682,0.00061,0.275525,0.000763,0.380694,0.000988,0,6.130286,36.351812,-0.00174,16.3,123.5,2453695.73347,11.321551,11.321691,-0.298,-9999999,0.004403,1.04488,0.780144,0.033645,0.913579,0.51,270.0001,14.060603,4.948714,2005-11-21T05:30:17.530,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,9.2580685097225E-06,5.41123029247013E-07,0,0,0
HD45364,96.410445,-31.481025,2453695.7369344,-5.376328,1.001444,16461.722386,1.042315,17.031486,0.627906,16461.753927,0.501791,17.131862,0.630091,20.419132,6.339473,-23.438406,1.442861,0.447978,0.000642,0.275619,0.000805,0.383523,0.001046,0,6.127834,36.36364,-0.003428,16.3,117.3,2453695.73693,11.313807,11.313945,0.02,-9999999,0.004403,1.043793,0.780144,0.027138,0.913579,0.5,270.0005,20.424498,6.384413,2005-11-21T05:35:19.350,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,5.98074086336999E-06,5.59056784223139E-07,0,0,0
HD45364,96.410445,-31.481025,2453759.602594,-25.690413,0.949834,16440.524345,1.035509,-4.445627,0.410595,16440.467952,0.3312,-4.495456,0.412379,-3.08146,4.488072,-10.037209,0.87807,0.443708,0.000415,0.274564,0.000523,0.37037,0.000677,0,6.140521,36.276642,-0.002488,16.3,180.4,2453759.60271,-7.063033,-7.063126,0.175,-9999999,0.004799,-0.119235,0.856503,-0.061192,0.981115,0.47,899.9995,-3.072459,4.464379,2006-01-24T02:16:22.109,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,8.23231383170073E-06,3.50943582975335E-07,0,0,0
HD45364,96.410445,-31.481025,2453761.6177523,-27.371579,0.969777,16439.713613,0.83703,-5.736258,0.455119,16439.423317,0.369182,-5.755557,0.457008,-2.055315,3.929229,-12.605947,1.234217,0.443594,0.000462,0.279485,0.000581,0.378622,0.000755,0,6.139911,36.297357,-0.001701,16.3,162.3,2453761.61787,-7.666317,-7.666417,-0.195,-9999999,0.004811,0.2713,0.85635,-0.295107,0.751215,0.48,900.0019,-2.069447,3.890331,2006-01-26T02:38:07.075,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,7.521285966467E-06,3.83524743601153E-07,0,0,0
HD45364,96.410445,-31.481025,2453764.65092,-27.35187,0.910378,16440.27864,0.909676,-4.996365,0.319506,16441.005711,0.254189,-4.930289,0.322185,2.496112,3.988709,-16.349225,0.79118,0.44051,0.000319,0.280268,0.000401,0.369636,0.000519,0,6.134066,36.310963,-0.003355,16.3,235.5,2453764.65104,-8.578163,-8.57826,0.12,-9999999,0.00483,0.991484,0.852469,0.722241,0.873441,0.48,900.0001,2.482236,3.953607,2006-01-29T03:25:59.833,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,6.83036059903993E-06,3.58105365159992E-07,0,0,0
HD45364,96.410445,-31.481025,2453782.6612985,-23.75546,0.695379,16442.846282,0.627139,-2.987469,0.487837,16441.875922,0.390588,-3.007213,0.489763,0.756662,4.0363,-9.525792,1.043917,0.438229,0.000456,0.27794,0.000596,0.375239,0.000762,0,6.141276,36.272647,-0.004185,16.3,160,2453782.66141,-12.95045,-12.950546,1.367,-9999999,0.004942,-0.59603,0.495546,-0.975302,0.490657,0.5,900.0011,0.738719,4.027026,2006-02-16T03:41:34.157,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,7.31497052066689E-06,4.58528467516706E-07,0,0,0
HD45364,96.410445,-31.481025,2453787.6374509,-20.092692,0.85451,16446.710864,0.946947,0.850455,0.388281,16446.412289,0.312556,0.825213,0.390184,7.92019,3.667882,-8.703019,0.896963,0.448355,0.000399,0.282069,0.000496,0.377738,0.000642,0,6.137048,36.265764,-0.002119,16.3,189.9,2453787.63757,-13.898067,-13.898178,-0.32,-9999999,0.004973,-0.420874,0.7612,-0.303548,0.893877,0.5,900.0015,7.909096,3.672133,2006-02-21T03:07:32.708,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,8.33745877650267E-06,3.84967021273214E-07,0,0,0
HD45364,96.410445,-31.481025,2453809.5552789,-12.292172,0.78687,16454.910774,0.807852,7.894465,0.374367,16453.564525,0.30147,7.911294,0.376485,2.270069,3.680343,-9.51868,0.924552,0.443057,0.00037,0.276371,0.000467,0.372711,0.0006,0,6.136751,36.262634,-0.00362,16.3,201.6,2453809.55539,-16.755214,-16.755405,-0.12,-9999999,0.005108,-1.177385,0.692108,-1.351357,0.749493,0.49,899.9981,2.296564,3.72257,2006-03-15T01:10:59.068,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,8.05362429435694E-06,4.0523063946128E-07,0,0,0
HD45364,96.410445,-31.481025,2453811.586117,-12.444899,0.808998,16454.510759,0.85704,9.828854,0.402271,16455.188154,0.32419,9.83757,0.404271,3.248944,4.278454,-8.763018,0.948493,0.444839,0.000414,0.276537,0.000516,0.375836,0.000665,0,6.137571,36.265976,0.000892,16.3,183,2453811.58624,-16.97219,-16.972386,0.566,-9999999,0.005121,0.909732,0.701895,0.672274,0.793359,0.52,899.9999,3.259163,4.324966,2006-03-17T01:55:06.242,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,8.25371400654692E-06,3.27122488911032E-07,0,0,0
HD45364,96.410445,-31.481025,2453814.5782949,-13.012571,0.937797,16454.224067,1.028102,8.039363,0.38191,16453.59119,0.307235,7.977997,0.384305,-2.081854,3.948795,-15.341469,0.890544,0.443286,0.00039,0.282732,0.000488,0.363604,0.000625,0,6.133262,36.295284,-0.001012,16.3,193.6,2453814.57841,-17.156873,-17.157057,-0.095,-9999999,0.005139,-0.312087,0.856509,-0.638016,0.981122,0.49,899.9983,-2.070179,3.987956,2006-03-20T01:44:31.952,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,8.87265766914848E-06,3.57238387602413E-07,0,0,0
HD45364,96.410445,-31.481025,2453815.4914421,-11.580592,0.939161,16456.212323,1.02928,9.539291,0.385164,16455.742693,0.311028,9.537773,0.38736,5.100869,3.717398,-13.060798,0.818497,0.444473,0.000387,0.277596,0.000488,0.37488,0.000627,0,6.137208,36.287266,-0.001681,16.3,193.4,2453815.49157,-17.037393,-17.037644,0.318,-9999999,0.005145,-0.244138,0.856546,-0.474775,0.981162,0.5,900.0009,5.112802,3.764047,2006-03-20T23:39:23.334,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,8.45691276298942E-06,3.56517163609762E-07,0,0,0
HD45364,96.410445,-31.481025,2453817.6060122,-10.290233,0.984066,16457.231778,0.893977,10.874468,0.484551,16456.714575,0.392078,10.865892,0.486592,-0.835409,5.135648,-14.190861,0.845826,0.443333,0.000472,0.282575,0.000604,0.371725,0.000774,0,6.13687,36.291807,-0.002275,16.3,156.3,2453817.60612,-17.353958,-17.354085,0.104,-9999999,0.005158,-0.19932,0.856502,-0.522361,0.803411,0.44,900.0014,-0.841891,5.175131,2006-03-23T02:25:26.571,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,8.95029884438871E-06,4.29989259590851E-07,0,0,0
HD45364,96.410445,-31.481025,2453833.5611555,-1.779753,0.948802,16465.161005,1.034496,19.446965,0.408176,16464.934883,0.327976,19.467962,0.410287,9.398282,4.338132,-10.313787,0.840372,0.444229,0.000415,0.28309,0.000518,0.372909,0.000665,0,6.138373,36.273936,-0.002598,16.3,182.4,2453833.56127,-17.298144,-17.298342,-0.295,-9999999,0.005257,-0.137303,0.856515,-0.231379,0.981128,0.47,900.0002,9.409724,4.420319,2006-04-08T01:21:42.911,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,6.55135215445162E-06,3.79732710591649E-07,0,0,0
HD45364,96.410445,-31.481025,2453861.473591,13.761881,0.96704,16479.017953,0.789627,35.485852,0.448862,16480.260435,0.37011,35.391376,0.450447,0.37124,4.238839,-3.043625,1.087965,0.441969,0.000436,0.277702,0.000562,0.374154,0.00072,0,6.147371,36.231199,-0.003378,16.3,168.2,2453861.4737,-14.231265,-14.231572,-0.229,-9999999,0.00543,0.35995,0.856556,1.237052,0.697517,0.47,899.9981,0.368506,4.349207,2006-05-05T23:17:44.444,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,8.96901648661602E-06,3.86437834374395E-07,0,0,0
HD45364,96.410445,-31.481025,2453863.4740828,10.690412,0.897654,16477.621993,0.99764,33.368803,0.367763,16478.915651,0.296964,33.332036,0.369858,2.788308,4.203791,-10.148114,0.827486,0.447913,0.000378,0.282598,0.000469,0.377384,0.000607,0,6.138151,36.274289,-0.000447,16.3,200.7,2453863.4742,-13.890687,-13.890993,0.363,-9999999,0.005442,1.31437,0.818861,1.288216,0.952417,0.49,900.0006,2.779932,4.319281,2006-05-07T23:18:16.892,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,8.26881633511023E-06,2.96777270527977E-07,0,0,0
HD45364,96.410445,-31.481025,2453865.4674917,12.541159,0.928094,16478.71132,1.021861,33.887047,0.357301,16479.042408,0.28547,33.891074,0.359973,1.316019,3.895823,-16.281929,0.87392,0.444189,0.000362,0.276041,0.00045,0.376878,0.000582,0,6.134346,36.306278,0.000437,16.3,209.3,2453865.46761,-13.527016,-13.527323,0.176,-9999999,0.005455,-0.018133,0.85656,0.325633,0.981176,0.49,900.0014,1.313126,4.009866,2006-05-09T23:08:55.148,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,9.08189615304753E-06,3.4913570009167E-07,0,0,0
HD45364,96.410445,-31.481025,2453868.466017,13.557242,0.965182,16479.779005,1.044953,34.592677,0.444837,16480.112883,0.35947,34.598844,0.446857,-2.901212,5.010556,-8.422014,0.927354,0.448865,0.000451,0.275789,0.000562,0.378807,0.000729,0,6.139853,36.262442,-0.00074,16.3,167.4,2453868.46613,-12.966264,-12.966585,-0.414,-9999999,0.005473,-0.328586,0.856561,0.328405,0.981177,0.49,899.9992,-2.915442,5.108959,2006-05-12T23:06:58.946,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,7.32994340811736E-06,4.39742020685551E-07,0,0,0
HD45364,96.410445,-31.481025,2454077.7798788,-11.746931,0.823696,16454.253599,0.817586,9.091223,0.410502,16453.734286,0.332719,9.095277,0.412289,3.953127,4.431613,-7.0228,0.914315,0.446136,0.000425,0.281902,0.000521,0.371254,0.000676,0,6.140617,36.257479,-0.00313,16.3,180.1,2454077.77999,6.809489,6.809395,-0.116,-9999999,0.006769,-0.525868,0.714117,-0.526082,0.746823,0.49,875.4994,3.975381,4.466405,2006-12-08T06:31:31.145,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,8.30274658247619E-06,3.46382391503761E-07,0,0,0
HD45364,96.410445,-31.481025,2454079.7194637,-12.366944,0.851689,16453.796001,0.936874,9.10812,0.448978,16453.667722,0.362437,9.12742,0.450402,-0.184547,4.244221,-7.327818,1.104762,0.447658,0.000451,0.276632,0.000564,0.379881,0.000728,0,6.143038,36.263919,-0.002253,16.3,167.1,2454079.71958,6.384827,6.384715,0.667,-9999999,0.006781,0.111043,0.723736,-0.13506,0.863928,0.51,875.5003,-0.166381,4.292697,2006-12-10T05:04:10.088,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,7.80249612543235E-06,3.59814351667816E-07,0,0,0
